boundary_hit_ratio_difference,collision_agent_ratio_difference,comparison,completed_mean_difference,completed_value_mean_difference,coverage_overlap_ratio_mean_difference,detected_mean_difference,detected_to_completed_ratio_difference,detected_value_mean_difference,detection_probability,episode_length_mean_difference,first_completion_step_mean_difference,first_detection_step_mean_difference,had_completion_mean_difference,had_detection_mean_difference,knowledge_overlap_ratio_mean_difference,left_algo,left_policy_mode,local_new_observed_cells_per_decision_difference,local_sensor_revisit_ratio_difference,mean_local_coverage_ratio_mean_difference,new_observed_cells_per_step_difference,revisit_ratio_difference,reward_mean_difference,right_algo,right_policy_mode,scope,sensor_coverage_ratio_mean_difference,sensor_revisit_ratio_difference,simultaneous_sensor_overlap_ratio_mean_difference,stay_ratio_difference,team_coverage_ratio_mean_difference,team_new_observed_cells_per_env_step_difference,tracking_progress_ratio_difference,training_seed
0.0,,bdqn_mean_minus_ddqn,-1.0,-1.0,,-1.0,0.0,-1.0,1.0,107.0,-5.0,0.0,0.0,0.0,,bdqn,posterior_mean,,,,-1.1978294573643409,0.016589147286821704,-13.04562500610952,ddqn,deterministic,single,0.2600000202655792,0.2675968992248062,,0.0,,,-0.21906976744186046,42
0.0,,bdqn_mean_minus_ddqn,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,bdqn,posterior_mean,,,,0.2325581395348837,0.0,-0.03737499795855115,ddqn,deterministic,single,0.025000005960464478,0.0,,0.0,,,0.0,43
0.0,,bdqn_mean_minus_ddqn,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,bdqn,posterior_mean,,,,-0.023255813953488413,0.0,0.04199999772013996,ddqn,deterministic,single,-0.002499997615814209,0.06976744186046513,,0.0,,,0.0,44
0.0,,bdqn_mean_minus_ddqn,0.0,0.0,,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,,bdqn,posterior_mean,,,,0.15891472868217082,-0.0005537098560354226,0.013124997317795817,ddqn,deterministic,single,0.010000020265579224,-0.06312292358803989,,0.0,,,0.006644518272425237,45
0.0,,bdqn_mean_minus_ddqn,0.0,0.0,,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,,bdqn,posterior_mean,,,,0.13272830402722624,-0.0011344299489506326,0.12350000295787567,ddqn,deterministic,single,0.0,0.013613159387407814,,0.0,,,0.013613159387407814,46
0.0,,bdqn_sample_minus_ddqn,-1.8900000000000001,-1.8900000000000001,,-1.56,-0.13524590163934425,-1.56,1.0,107.0,2.619999999999999,0.08999999999999986,0.0,0.0,,bdqn,posterior_sample,,,,-1.604629457364341,0.01718914728682175,-15.709829995833749,ddqn,deterministic,single,0.10745000451803205,0.3910635658914729,,0.0,,,-0.23686976744186045,42
0.0,,bdqn_sample_minus_ddqn,-0.08000000000000007,-0.08000000000000007,,-0.029999999999999805,-0.012594458438287104,-0.03000000000000025,1.0,21.540000000000006,0.019999999999999574,0.0,0.0,0.0,,bdqn,posterior_sample,,,,-0.7079150481763605,0.007761546832323218,-2.5104008330543977,ddqn,deterministic,single,0.03230001240968705,0.21798632180511818,,0.0,,,-0.09468798869999495,43
0.0,,bdqn_sample_minus_ddqn,-0.20000000000000018,-0.20000000000000018,,-0.06000000000000005,-0.035532994923857864,-0.05999999999999961,1.0,27.42,0.0,0.0,0.0,0.0,,bdqn,posterior_sample,,,,-1.095909592280206,0.009055302735084592,-3.3814875010877827,ddqn,deterministic,single,0.003149999231100098,0.3017311413908575,,0.0,,,-0.11718393955205642,44
0.0,,bdqn_sample_minus_ddqn,-0.3599999999999999,-0.3899999999999997,,-0.10999999999999988,-0.06426735218508994,-0.11000000000000032,1.0,36.39,2.5353535353535346,0.0,-0.010000000000000009,0.0,,bdqn,posterior_sample,,,,-1.0053167026483916,0.01065976911156874,-5.201742919299637,ddqn,deterministic,single,0.043775007799267796,0.21382811378622463,,0.0,,,-0.13837194655761811,45
0.0,,bdqn_sample_minus_ddqn,-0.2999999999999998,-0.3099999999999996,,-0.18000000000000016,-0.03141361256544506,-0.17999999999999972,1.0,21.650000000000006,0.33000000000000007,0.0,0.0,0.0,,bdqn,posterior_sample,,,,-0.7609921041745356,0.007787909854493846,-3.2785695805811734,ddqn,deterministic,single,0.024275013655424116,0.21234554578319753,,0.0,,,-0.10722135290203061,46
0.0,0.0,shared_bdqn_mean_minus_shared_ddqn,0.0,0.0,0.06432748538011697,0.0,0.0,0.0,1.0,3.0,-2.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_mean,0.42261904761904745,-0.09325396825396826,0.04083334654569626,,,-0.2646666691700652,shared_ddqn,deterministic,multi,,,0.010416666666666666,0.0,0.0949999988079071,0.8095238095238093,-0.05555555555555555,42
0.0,0.0,shared_bdqn_mean_minus_shared_ddqn,0.0,0.0,0.03589070700833591,0.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_mean,0.3857142857142857,0.005238095238095264,0.01000000536441803,,,0.2327499995380613,shared_ddqn,deterministic,multi,,,0.0010714285714285721,0.0,0.014999985694885254,0.9042857142857148,0.017142857142857154,43
0.0,0.0,shared_bdqn_mean_minus_shared_ddqn,-1.0,-1.0,0.1782729805013928,0.0,-0.25,0.0,1.0,121.0,0.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_mean,-0.9202298850574713,0.2138697318007663,0.22166667878627777,,,-20.97962502457196,shared_ddqn,deterministic,multi,,,0.003174242424242426,0.0,0.48249998688697815,-3.24735632183908,-0.11793103448275861,44
0.0,0.0,shared_bdqn_mean_minus_shared_ddqn,0.0,0.0,0.00023869196801529213,0.0,0.0,0.0,1.0,4.0,-4.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_mean,-0.09916094584286794,-0.06178489702517159,0.021666646003723145,,,-0.3164999995380775,shared_ddqn,deterministic,multi,,,-0.007687697504631134,0.0,0.06000000238418579,-0.2745995423340961,-0.03661327231121281,45
0.0,0.0,shared_bdqn_mean_minus_shared_ddqn,0.0,0.0,0.1232142857142857,0.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_mean,0.5873015873015872,-0.12896825396825395,0.019166670739650726,,,0.13249999985098881,shared_ddqn,deterministic,multi,,,0.03856466277443298,0.0,0.02000001072883606,1.0297619047619042,0.023809523809523808,46
0.0,0.05962983579181742,shared_bdqn_sample_minus_shared_ddqn,-1.2000000000000002,-1.44,0.28480908926485005,-0.029999999999999805,-0.2947103274559194,-0.04999999999999982,1.0,122.72,-1.96,0.0,0.0,0.0,0.028333333333333332,shared_bdqn,posterior_sample_shared,-1.2150831201763572,0.2452785177527732,0.19650000870227813,,,-23.045032079554105,shared_ddqn,deterministic,multi,,,0.044140667734318136,0.0,0.37157498896121977,-4.251775939989132,-0.200930822277886,42
0.0,0.07921274715900435,shared_bdqn_sample_minus_shared_ddqn,-0.8999999999999999,-1.19,0.284085042969255,-0.2200000000000002,-0.17989417989417988,-0.2999999999999998,1.0,81.41,0.0,0.0,0.0,0.0,0.03583333333333333,shared_bdqn,posterior_sample_shared,-0.8031715565304816,0.21915272826981086,0.163133339881897,,,-16.45447250550613,shared_ddqn,deterministic,multi,,,0.04960450687373198,0.0,0.2437249886989593,-3.227972763001554,-0.11452335252719129,43
0.0,0.11274675310059198,shared_bdqn_sample_minus_shared_ddqn,-1.5,-1.62,0.3128942660226851,-0.10000000000000009,-0.3589743589743589,-0.09999999999999964,1.0,119.09,0.0,0.0,0.0,0.0,0.0575,shared_bdqn,posterior_sample_shared,-0.99490834635353,0.23020949515788391,0.18946666523814204,,,-23.430977084190147,shared_ddqn,deterministic,multi,,,0.07334930380499961,0.0,0.3191250076889992,-3.6580318119689563,-0.11940626351015188,44
0.0,0.025143141647996015,shared_bdqn_sample_minus_shared_ddqn,-0.029999999999999805,-0.05999999999999961,0.0429639404898637,0.0,-0.007499999999999951,0.0,1.0,7.780000000000001,-4.0,0.0,0.0,0.0,0.0,shared_bdqn,posterior_sample_shared,-0.49014058671697924,0.049080879944446654,0.020416660010814658,,,-1.2067862499520317,shared_ddqn,deterministic,multi,,,0.015576535257496422,0.0,0.038674992322921764,-1.6241303407884908,-0.062281356864903104,45
0.0,0.11906339739341727,shared_bdqn_sample_minus_shared_ddqn,-0.43999999999999995,-0.45999999999999996,0.21755845376362043,0.0,-0.10999999999999999,0.0,1.0,51.45,-1.0,0.0,0.0,0.0,0.0275,shared_bdqn,posterior_sample_shared,-0.42677269715043087,0.05382703777335984,0.11958333484828473,,,-9.633685418721544,shared_ddqn,deterministic,multi,,,0.08463879624008093,0.0,0.2043249994516373,-2.013767395626243,-0.11926220455047493,46
0.0,0.0,qmix_minus_shared_ddqn,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.0,-1.0,0.0,0.0,0.0,0.0,qmix_ddqn,deterministic,0.5051353874883286,-0.09243697478991597,0.0008333325386047363,,,0.32883333077031907,shared_ddqn,deterministic,multi,,,0.0,0.0,0.002499997615814209,1.515406162464986,0.01307189542483661,42
0.0,0.0,qmix_minus_shared_ddqn,0.0,0.0,-0.0189873417721519,0.0,0.0,0.0,1.0,-12.0,2.0,0.0,0.0,0.0,0.0,qmix_ddqn,deterministic,1.4732142857142856,-0.1964285714285714,0.002500012516975403,,,0.8112499989569173,shared_ddqn,deterministic,multi,,,-0.008928571428571428,0.0,0.014999985694885254,4.526785714285714,0.10714285714285715,43
0.0,0.0,qmix_minus_shared_ddqn,0.0,0.0,0.015936254980079678,0.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,qmix_ddqn,deterministic,-0.12356321839080464,-0.024185823754789282,0.07416665554046631,,,-2.845499996840953,shared_ddqn,deterministic,multi,,,0.001736111111111109,0.0,0.21250000596046448,-0.45402298850574674,-0.05459770114942529,44
0.0,0.0,qmix_minus_shared_ddqn,0.0,0.0,-0.06299911268855365,0.0,0.0,0.0,1.0,-2.0,-4.0,0.0,0.0,0.0,0.0,qmix_ddqn,deterministic,0.42002063983488114,-0.10526315789473684,0.004166647791862488,,,0.14000000044703143,shared_ddqn,deterministic,multi,,,-0.022180451127819523,0.0,0.034999996423721313,1.715170278637772,0.024767801857585148,45
0.0,0.0,qmix_minus_shared_ddqn,0.0,0.0,-0.015856752537080406,0.0,0.0,0.0,1.0,-5.0,0.0,0.0,0.0,0.0,0.0,qmix_ddqn,deterministic,1.6374269005847955,-0.3720760233918129,0.05833333730697632,,,0.2311250013112982,shared_ddqn,deterministic,multi,,,-0.011043938675517605,0.0,0.17750000953674316,4.932017543859648,0.043859649122807015,46
0.0,0.0,bayes_qmix_shared_mean_minus_qmix,0.0,0.0,0.048275862068965524,0.0,0.0,0.0,1.0,-2.0,1.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_mean,0.7424836601307185,-0.1647058823529412,0.015000008046627045,,,0.19500000089407976,qmix_ddqn,deterministic,multi,,,0.01690326690326693,0.0,0.027500003576278687,1.7607843137254902,0.03137254901960784,42
0.0,0.0,bayes_qmix_shared_mean_minus_qmix,0.0,0.0,0.049645390070922,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_mean,-0.1319444444444442,0.10833333333333334,-0.013333335518836975,,,0.12725000143052512,qmix_ddqn,deterministic,multi,,,0.018730158730158767,0.0,-0.05750000476837158,-0.8625000000000007,0.016666666666666663,43
0.0,0.0,bayes_qmix_shared_mean_minus_qmix,0.0,0.0,0.06917012799864374,0.0,0.0,0.0,1.0,-32.0,6.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_mean,1.375,-0.2013888888888889,-0.08499999344348907,,,3.6882499990612274,qmix_ddqn,deterministic,multi,,,0.013748123123123158,0.0,-0.2750000059604645,3.458333333333333,0.16666666666666669,44
0.0,0.0,bayes_qmix_shared_mean_minus_qmix,0.0,0.0,0.030546787496181664,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_mean,-0.7058823529411762,0.19607843137254904,-0.0299999937415123,,,-0.0935000009089677,qmix_ddqn,deterministic,multi,,,0.009803921568627439,0.0,-0.09749999642372131,-2.2941176470588243,0.0,45
0.0,0.0,bayes_qmix_shared_mean_minus_qmix,0.0,0.0,0.01877400854839583,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_mean,-1.3226120857699806,0.38596491228070173,-0.06750000268220901,,,0.26237500138580927,qmix_ddqn,deterministic,multi,,,0.01567356830514723,0.0,-0.20500001311302185,-4.02923976608187,0.011695906432748537,46
0.0,0.004715047150471505,bayes_qmix_shared_sample_minus_qmix,-0.020000000000000018,-0.019999999999999574,0.14390744323216992,0.0,-0.0050000000000000044,0.0,1.0,15.520000000000003,1.7999999999999998,0.0,0.0,0.0,0.0025,bayes_qmix_shared,posterior_sample_shared,-0.6295130598364809,0.11372790198490224,0.04848334252834319,,,-2.0914074985794535,qmix_ddqn,deterministic,multi,,,0.014066420262188739,0.0,0.0732999908924103,-2.775993054048188,-0.1112678773846562,42
0.0,0.0,bayes_qmix_shared_sample_minus_qmix,0.0,0.0,0.06903088999844467,0.0,0.0,0.0,1.0,-0.7200000000000006,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_sample_shared,-0.20277050610820213,0.0924956369982548,-0.013783334568142888,,,0.08712875049263857,qmix_ddqn,deterministic,multi,,,0.0286413666859953,0.0,-0.06482499778270723,-1.2228403141361248,0.011780104712041883,43
0.0,0.0,bayes_qmix_shared_sample_minus_qmix,0.0,0.0,0.09573232505981093,0.0,0.0,0.0,1.0,-31.94,6.09,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_sample_shared,1.2010170195101701,-0.16968486232184865,-0.09151665613055229,,,3.6755149968042993,qmix_ddqn,deterministic,multi,,,0.0184981762571008,0.0,-0.3010999962687492,2.776048152760481,0.1657326691573267,44
0.0,0.0,bayes_qmix_shared_sample_minus_qmix,0.0,0.0,0.03313338113656186,0.0,0.0,0.0,1.0,1.129999999999999,0.10000000000000009,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_sample_shared,-1.1875669186593556,0.29178157749586325,-0.0449083237349987,,,-0.21468750030919637,qmix_ddqn,deterministic,multi,,,0.013868448610791501,0.0,-0.1412000036239624,-3.694558904642939,-0.014665325589695327,45
0.0,0.0,bayes_qmix_shared_sample_minus_qmix,0.0,0.0,0.03798339887707512,0.0,0.0,0.0,1.0,10.48,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_shared,posterior_sample_shared,-1.8587445547382706,0.46047870694375015,-0.053333335742354396,,,-1.037159999407823,qmix_ddqn,deterministic,multi,,,0.025031191218171503,0.0,-0.1726250112056732,-5.710115689495107,-0.0748411054773977,46
0.0,0.0,bayes_qmix_independent_mean_minus_qmix,0.0,0.0,0.1056910569105691,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_mean,0.039215686274509665,0.05882352941176466,0.0016666650772094727,,,0.03887499891223101,qmix_ddqn,deterministic,multi,,,0.10241860184934178,0.0,-0.027500003576278687,-0.6470588235294121,0.0,42
0.0,0.0,bayes_qmix_independent_mean_minus_qmix,0.0,0.0,0.0310077519379845,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_mean,-0.4652777777777777,0.10833333333333334,-0.02583334594964981,,,0.032250002473595885,qmix_ddqn,deterministic,multi,,,0.0017543859649122799,0.0,-0.08750000596046448,-1.6624999999999996,0.016666666666666663,43
0.0,0.0,bayes_qmix_independent_mean_minus_qmix,0.0,0.0,0.0994483604045357,0.0,0.0,0.0,1.0,-31.0,0.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_mean,1.6029411764705883,-0.19893790849673204,-0.06749999523162842,,,3.482999996244917,qmix_ddqn,deterministic,multi,,,0.028848832795632173,0.0,-0.23750001192092896,3.833333333333333,0.1519607843137255,44
0.0,0.0,bayes_qmix_independent_mean_minus_qmix,0.0,0.0,0.05113390148779432,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_mean,-0.5336743393009376,0.10144927536231885,0.01666666567325592,,,-0.6253749998658975,qmix_ddqn,deterministic,multi,,,0.021300694190719765,0.0,0.027500003576278687,-1.9462915601023028,-0.061381074168797956,45
0.0,0.0,bayes_qmix_independent_mean_minus_qmix,0.0,0.0,-0.010928961748633882,0.0,0.0,0.0,1.0,-3.0,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_mean,0.036184210526315486,0.0317982456140351,-0.02250000834465027,,,0.26875000067055765,qmix_ddqn,deterministic,multi,,,-0.0028449502133712674,0.0,-0.0625,0.21381578947368496,0.03947368421052633,46
0.0,0.008818342151675485,bayes_qmix_independent_sample_minus_qmix,-0.009999999999999787,-0.019999999999999574,0.129955082030064,0.0,-0.0024999999999999467,0.0,1.0,5.68,-1.0,0.0,0.0,0.0,0.0025,bayes_qmix_independent,posterior_sample_independent,-0.5570166338140194,0.15034408825258494,0.0048916717618703864,,,-0.8071825005978255,qmix_ddqn,deterministic,multi,,,0.09093850118192363,0.0,-0.031375007927417764,-2.4832192136113704,-0.05936819172113289,42
0.0,0.0,bayes_qmix_independent_sample_minus_qmix,0.0,0.0,0.04295521048673338,0.0,0.0,0.0,1.0,-1.3100000000000005,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,-0.4515117994100293,0.1489959155888359,-0.027566677257418626,,,0.08432875132263007,qmix_ddqn,deterministic,multi,,,0.012540641693097505,0.0,-0.0960499969124794,-1.7180479918311775,0.022294077603812135,43
0.0,0.0076481835564053535,bayes_qmix_independent_sample_minus_qmix,-0.020000000000000018,-0.019999999999999574,0.11490375350234792,0.0,-0.0050000000000000044,0.0,1.0,-27.08,1.38,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,0.8180369662205225,-0.032889844911833443,-0.0756916605681181,,,2.908360829374697,qmix_ddqn,deterministic,multi,,,0.030345988551192544,0.0,-0.268399997651577,1.5560866794136388,0.11440407903123008,44
0.0,0.0,bayes_qmix_independent_sample_minus_qmix,0.0,0.0,0.14291185607483595,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,-0.6152685421994883,0.13434782608695656,0.011975010260939611,,,-0.6021174998484575,qmix_ddqn,deterministic,multi,,,0.03195623089247672,0.0,-0.017850003242492696,-2.7349872122762156,-0.061381074168797956,45
0.0,0.0038416075650118202,bayes_qmix_independent_sample_minus_qmix,0.0,0.0,0.01715230203406365,0.0,0.0,0.0,1.0,3.5599999999999987,-1.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,-0.8568417942018169,0.1966918626353117,-0.019908336624503142,,,-0.4338599990099574,qmix_ddqn,deterministic,multi,,,0.001905375555528708,0.0,-0.06827500939369202,-2.705510451661067,-0.033221351250466574,46
0.0,0.0041032950012039795,independent_sampling_minus_shared_sampling,0.010000000000000231,0.0,-0.013952361202105912,0.0,0.0025000000000000577,0.0,1.0,-9.840000000000003,-2.8,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,0.07249642602246142,0.036616186267682704,-0.0435916707664728,,,1.284224997981628,bayes_qmix_shared,posterior_sample_shared,multi,,,0.0768720809197349,0.0,-0.10467499881982806,0.2927738404368174,0.05189968566352331,42
0.0,0.0,independent_sampling_minus_shared_sampling,0.0,0.0,-0.02607567951171129,0.0,0.0,0.0,1.0,-0.5899999999999999,0.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,-0.24874129330182715,0.0565002785905811,-0.013783342689275738,,,-0.0027999991700085047,bayes_qmix_shared,posterior_sample_shared,multi,,,-0.016100724992897796,0.0,-0.03122499912977217,-0.4952076776950527,0.010513972891770251,43
0.0,0.0076481835564053535,independent_sampling_minus_shared_sampling,-0.020000000000000018,-0.019999999999999574,0.019171428442536997,0.0,-0.0050000000000000044,0.0,1.0,4.860000000000003,-4.71,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,-0.3829800532896477,0.1367950174100152,0.01582499556243419,,,-0.7671541674296023,bayes_qmix_shared,posterior_sample_shared,multi,,,0.011847812294091743,0.0,0.03269999861717221,-1.2199614733468422,-0.05132859012609661,44
0.0,0.0,independent_sampling_minus_shared_sampling,0.0,0.0,0.10977847493827408,0.0,0.0,0.0,1.0,4.870000000000001,-0.10000000000000009,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,0.5722983764598673,-0.1574337514089067,0.05688333399593831,,,-0.38742999953926116,bayes_qmix_shared,posterior_sample_shared,multi,,,0.01808778228168522,0.0,0.1233500003814697,0.9595716923667235,-0.04671574857910263,45
0.0,0.0038416075650118202,independent_sampling_minus_shared_sampling,0.0,0.0,-0.02083109684301147,0.0,0.0,0.0,1.0,-6.920000000000002,0.0,0.0,0.0,0.0,0.0,bayes_qmix_independent,posterior_sample_independent,1.0019027605364537,-0.26378684430843846,0.03342499911785125,,,0.6033000003978657,bayes_qmix_shared,posterior_sample_shared,multi,,,-0.023125815662642796,0.0,0.10435000181198117,3.00460523783404,0.04161975422693112,46
